TERMS AND CONDITIONS OF USE

1.	About the Application
1.1.	Welcome to [[APP_NAME]] (the 'Application'). The Application may provide data, information and electornic assets to users in various formats.  (the 'Services').
1.2.	By using the Application and other related services, you agree to the following Terms and Conditions of Use. Please read these terms and conditions (the 'Terms') carefully. By using, browsing and/or reading the Application, this signifies that you have read, understood and agree to be bound by the Terms. If you do not agree with the Terms, you must cease usage of the Application, or any of its Services, immediately.
1.3.	We reserves the right to review and change any of the Terms by updating this page at its sole discretion. When we updates the Terms, it will use reasonable endeavours to provide you with notice of updates to the Terms. Any changes to the Terms take immediate effect from the date of their publication. Before you continue, we recommend you keep a copy of the Terms for your records.
2.	Acceptance of the Terms
 	You accept the Terms by using or browsing the Application. You may also accept the Terms by clicking to accept or agree to the Terms where this option is made available to you by We in the user interface.
3.	Registration to use the Services
3.1.	In order to access the Services, you must first register for an account through the Application (the 'Account').
3.2.	As part of the registration process, or as part of your continued use of the Services, you may be required to provide personal information about yourself (such as identification or contact details), including:
(a)	Email address
(b)	Preferred username
(c)	Telephone number
(d)	a Password
3.3.	You warrant that any information you give to us in the course of completing the registration process will always be accurate, correct and up to date.
3.4.	Once you have completed the registration process, you will be a registered member of the Application ('Member') and agree to be bound by the Terms.
3.5.	You may not use the Services and may not accept the Terms if:
(a)	you are not 16 years old or in the High secondary school to form a binding contract with us; or
(b)	you are a person barred from receiving the Services under the laws of Australia or other countries including the country in which you are resident or from which you use the Services.
4.	Your obligations as a Member
4.1.	As a Member, you agree to comply with the following:
(a)	you will use the Services only for purposes that are permitted by:
i.	the Terms; and
ii.	any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions;
(b)	you have the sole responsibility for protecting the confidentiality of your password and/or email address. Use of your password by any other person may result in the immediate cancellation of the Services;
(c)	any use of your registration information by any other person, or third parties, is strictly prohibited. You agree to immediately notify us of any unauthorised use of your password or email address or any breach of security of which you have become aware;
(d)	access and use of the Application is limited, non-transferable and allows for the sole use of the Application by you for the purposes of the Application providing the Services;
(e)	you will not use the Services or the Application in connection with any commercial endeavours except those that are specifically endorsed or approved by the management of this Application;
(f)	you will not use the Services or Application for any illegal and/or unauthorised use which includes collecting email addresses of Members by electronic or other means for the purpose of sending unsolicited email or unauthorised framing of or linking to the Application;
(g)	you agree that commercial advertisements, affiliate links, and other forms of solicitation may be removed from the Application without notice and may result in termination of the Services. Appropriate legal action will be taken by We for any illegal or unauthorised use of the Application; and
(h)	you acknowledge and agree that any automated use of the Application or its Services is prohibited.
5.	Payment
5.1.	Where the option is given to you, you may make payment for the Services (the 'Services Fee') by way of:
5.2.	All payments made in the course of your use of the Services are made using ....... In using the Application, the Services or when making any payment in relation to your use of the Services, you warrant that you have read, understood and agree to be bound by the ...... terms and conditions which are available on their Application.
5.3.	You acknowledge and agree that where a request for the payment of the Services Fee is returned or denied, for whatever reason, by your financial institution or is unpaid by you for any other reason, then you are liable for any costs, including banking fees and charges, associated with the Services Fee.
5.4.	You agree and acknowledge that We can vary the Services Fee at any time .
6.	Refund Policy
 	We will only provide you with a refund of the Services Fee in the event they are unable to continue to provide the Services or if the manager from our side makes a decision, at its absolute discretion, that it is reasonable to do so under the circumstances (the 'Refund').
7.	Copyright and Intellectual Property
7.1.	The Application, the Services and all of the related products we offer are subject to copyright. The material on the Application is protected by copyright under the laws of Australia and through international treaties. Unless otherwise indicated, all rights (including copyright) in the Services and compilation of the Application (including but not limited to text, graphics, logos, button icons, video images, audio clips, Application, code, scripts, design elements and interactive features) or the Services are owned or controlled for these purposes, and are reserved by the Application or its contributors.
7.2.	All trademarks, service marks and trade names are owned, registered and/or licensed by us, who grants to you a worldwide, non-exclusive, royalty-free, revocable license whilst you are a Member to:
(a)	use the Application pursuant to the Terms;
(b)	copy and store the Application and the material contained in the Application in your device's cache memory; and
(c)	print pages from the Application for your own personal and non-commercial use.
 	We does not grant you any other rights whatsoever in relation to the Application or the Services. All other rights are expressly reserved by the Application.
7.3.	We retains all rights, title and interest in and to the Application and all related Services. Nothing you do on or in relation to the Application will transfer any:
(a)	business name, trading name, domain name, trade mark, industrial design, patent, registered design or copyright, or
(b)	a right to use or exploit a business name, trading name, domain name, trade mark or industrial design, or
(c)	a thing, system or process that is the subject of a patent, registered design or copyright (or an adaptation or modification of such a thing, system or process),
 	to you.
